date,Rural,Suburban,Urban
2019-03-22 03:05:00,,38.41,
2019-03-22 04:06:00,,,33.1
2019-03-22 04:17:00,,,15.54
2019-03-22 04:19:00,,,34.69
2019-03-22 04:41:00,,,16.35
2019-03-22 05:00:00,,24.8,
2019-03-22 05:26:00,,,6.58
2019-03-22 08:56:00,,,22.05
2019-03-22 11:19:00,,,32.85
2019-03-22 14:33:00,,,18.72
2019-03-22 16:17:00,,38.66,
2019-03-22 20:18:00,,25.86,
2019-03-22 20:35:00,,,39.96
2019-03-22 21:54:00,,14.13,
2019-03-22 22:02:00,,,23.31
2019-03-22 22:20:00,38.3,,
2019-03-22 22:31:00,,,15.85
2019-03-23 01:43:00,,,33.12
2019-03-23 02:01:00,,40.53,
2019-03-23 06:28:00,,,30.58
2019-03-23 08:27:00,,,37.89
2019-03-23 09:36:00,,18.58,
2019-03-23 10:48:00,,,4.64
2019-03-23 12:21:00,,,13.7
2019-03-23 16:36:00,,,40.07
2019-03-23 16:45:00,,,14.72
2019-03-23 20:59:00,,,23.76
2019-03-23 21:53:00,,40.07,
2019-03-24 00:26:00,,,30.55
2019-03-24 02:53:00,,31.53,
2019-03-24 02:56:00,,,39.6
2019-03-24 06:34:00,,,12.24
2019-03-24 06:49:00,,,4.05
2019-03-24 07:34:00,19.89,,
2019-03-24 07:40:00,,,32.72
2019-03-24 09:50:00,,,4.07
2019-03-24 10:24:00,,,10.05
2019-03-24 12:04:00,,,8.77
2019-03-24 12:17:00,,,31.47
2019-03-24 13:39:00,,,32.17
2019-03-24 13:53:00,,,32.21
2019-03-24 15:21:00,,,34.9
2019-03-24 16:27:00,,,14.94
2019-03-24 16:37:00,,,25.65
2019-03-24 18:53:00,57.51,,
2019-03-24 19:06:00,,,31.41
2019-03-24 21:04:00,,49.96,
2019-03-24 21:58:00,,,28.84
2019-03-24 23:37:00,,,41.44
2019-03-25 01:20:00,,17.99,
2019-03-25 02:14:00,,40.11,
2019-03-25 02:17:00,,,41.61
2019-03-25 08:26:00,,18.16,
2019-03-25 08:38:00,,,7.04
2019-03-25 12:14:00,,,9.64
2019-03-25 12:57:00,,21.89,
2019-03-25 13:20:00,,,34.94
2019-03-25 13:36:00,10.37,,
2019-03-25 14:33:00,,,34.06
2019-03-25 15:50:00,,,23.48
2019-03-25 16:07:00,,,42.93
2019-03-25 17:11:00,,,7.19
2019-03-25 18:17:00,,,7.09
2019-03-25 18:55:00,,,35.29
2019-03-25 20:35:00,,,23.38
2019-03-25 20:45:00,,,22.53
2019-03-25 21:25:00,,,26.4
2019-03-25 21:46:00,,,36.92
2019-03-26 00:49:00,,,9.79
2019-03-26 04:20:00,,28.69,
2019-03-26 04:27:00,,,13.97
2019-03-26 04:33:00,,19.03,
2019-03-26 05:52:00,,48.26,
2019-03-26 06:12:00,,,35.5
2019-03-26 07:22:00,,,7.63
2019-03-26 08:11:00,,37.29,
2019-03-26 08:40:00,,26.24,
2019-03-26 09:45:00,,,22.33
2019-03-26 10:39:00,,,26.91
2019-03-26 11:33:00,,28.71,
2019-03-26 18:27:00,,54.59,
2019-03-26 19:09:00,,,28.83
2019-03-26 19:35:00,,19.22,
2019-03-26 20:22:00,,,41.15
2019-03-26 22:47:00,,,13.34
2019-03-27 00:10:00,,,18.89
2019-03-27 00:20:00,,,18.43
2019-03-27 00:31:00,,,16.05
2019-03-27 00:44:00,,,25.29
2019-03-27 01:08:00,,,21.46
2019-03-27 01:37:00,,34.65,
2019-03-27 02:11:00,,,38.69
2019-03-27 02:18:00,,,7.29
2019-03-27 06:49:00,,,8.57
2019-03-27 07:24:00,,,11.51
2019-03-27 08:12:00,,29.07,
2019-03-27 08:26:00,,,38.99
2019-03-27 08:27:00,,,26.25
2019-03-27 09:35:00,,34.54,
2019-03-27 09:44:00,,,33.4
2019-03-27 11:50:00,,,22.64
2019-03-27 11:55:00,,28.8,
2019-03-27 11:56:00,,,15.64
2019-03-27 12:07:00,34.42,,
2019-03-27 12:12:00,,,44.27
2019-03-27 12:48:00,,,13.29
2019-03-27 13:11:00,,,36.52
2019-03-27 13:32:00,,,4.72
2019-03-27 16:22:00,,36.0,
2019-03-27 18:27:00,54.85,,
2019-03-27 19:19:00,,,30.66
2019-03-27 19:44:00,,49.65,
2019-03-27 21:07:00,11.87,,
2019-03-27 21:48:00,38.62,,
2019-03-27 22:14:00,,,4.63
2019-03-27 23:57:00,,,21.55
2019-03-28 00:12:00,35.45,,
2019-03-28 01:32:00,,43.77,
2019-03-28 03:35:00,,,14.94
2019-03-28 04:12:00,,26.22,
2019-03-28 04:27:00,,17.5,
2019-03-28 07:41:00,,,7.56
2019-03-28 09:56:00,,,28.53
2019-03-28 11:03:00,,26.01,
2019-03-28 12:48:00,,,10.91
2019-03-28 13:29:00,,,22.28
2019-03-28 14:25:00,,14.75,
2019-03-28 15:00:00,,,35.88
2019-03-28 18:03:00,,,42.75
2019-03-28 19:16:00,,34.03,
2019-03-28 19:33:00,,,7.75
2019-03-28 22:28:00,,,9.19
2019-03-29 01:02:00,,,29.55
2019-03-29 02:52:00,,44.12,
2019-03-29 03:22:00,,,14.54
2019-03-29 04:07:00,,,5.32
2019-03-29 04:22:00,,,17.53
2019-03-29 04:50:00,,34.84,
2019-03-29 04:59:00,,,40.29
2019-03-29 07:24:00,,14.21,
2019-03-29 08:33:00,,,11.06
2019-03-29 08:36:00,,37.6,
2019-03-29 09:11:00,13.84,,
2019-03-29 13:33:00,,,35.36
2019-03-29 15:16:00,,,37.76
2019-03-29 17:35:00,,,31.43
2019-03-29 19:12:00,,,43.79
2019-03-29 20:14:00,,14.77,
2019-03-29 20:35:00,,,42.51
2019-03-29 21:43:00,,,35.58
2019-03-29 22:38:00,,34.97,
2019-03-29 22:54:00,,,5.93
2019-03-30 00:54:00,,16.53,
2019-03-30 01:27:00,,,25.19
2019-03-30 01:56:00,,,20.21
2019-03-30 02:27:00,,,11.15
2019-03-30 03:13:00,,,4.66
2019-03-30 06:31:00,,,12.04
2019-03-30 09:45:00,,44.74,
2019-03-30 10:46:00,,,22.41
2019-03-30 11:38:00,,,24.64
2019-03-30 13:15:00,,,31.3
2019-03-30 15:12:00,,,16.2
2019-03-30 17:23:00,,23.87,
2019-03-30 17:59:00,,,15.17
2019-03-30 20:21:00,,,4.2
2019-03-30 20:43:00,,,19.48
2019-03-30 21:22:00,,,40.8
2019-03-31 02:08:00,,,4.65
2019-03-31 03:35:00,,,21.24
2019-03-31 06:05:00,,44.24,
2019-03-31 11:49:00,,,24.16
2019-03-31 13:58:00,,,29.41
2019-03-31 14:58:00,,,7.67
2019-03-31 15:22:00,,,30.77
2019-03-31 17:01:00,,,36.29
2019-04-01 00:02:00,,24.4,
2019-04-01 00:11:00,,,22.65
2019-04-01 00:20:00,,,31.72
2019-04-01 00:35:00,,,27.84
2019-04-01 01:06:00,,,8.23
2019-04-01 03:17:00,,28.07,
2019-04-01 03:46:00,,23.73,
2019-04-01 04:02:00,,,25.65
2019-04-01 04:31:00,,,63.15
2019-04-01 06:26:00,,,9.94
2019-04-01 09:24:00,,,24.29
2019-04-01 09:27:00,,,28.54
2019-04-01 09:32:00,21.63,,
2019-04-01 12:09:00,,,10.76
2019-04-01 13:39:00,26.73,,
2019-04-01 14:43:00,,,40.45
2019-04-01 14:50:00,,,28.84
2019-04-01 16:37:00,54.65,,
2019-04-01 17:37:00,,,16.83
2019-04-01 22:04:00,,38.71,
2019-04-01 23:46:00,,,40.87
2019-04-02 01:04:00,,20.0,
2019-04-02 03:59:00,,16.63,
2019-04-02 04:02:00,,23.78,
2019-04-02 04:29:00,,34.38,
2019-04-02 04:52:00,,,10.52
2019-04-02 07:05:00,,,9.67
2019-04-02 08:53:00,,21.31,
2019-04-02 09:17:00,47.07,,
2019-04-02 10:26:00,14.11,,
2019-04-02 12:23:00,,49.33,
2019-04-02 15:48:00,,,13.55
2019-04-02 16:29:00,,33.41,
2019-04-02 16:53:00,,,66.7
2019-04-02 17:12:00,,12.19,
2019-04-02 17:39:00,,,22.76
2019-04-02 19:22:00,,,41.93
2019-04-02 19:38:00,,28.55,
2019-04-02 21:00:00,13.46,,
2019-04-02 21:10:00,,,43.2
2019-04-02 22:13:00,,,25.84
2019-04-03 01:20:00,,,15.14
2019-04-03 01:47:00,,,31.6
2019-04-03 02:42:00,,,10.56
2019-04-03 03:16:00,,,24.76
2019-04-03 03:27:00,,12.76,
2019-04-03 03:29:00,,,14.06
2019-04-03 03:36:00,,,43.07
2019-04-03 05:41:00,38.92,,
2019-04-03 07:02:00,,,29.88
2019-04-03 07:51:00,,,32.7
2019-04-03 08:47:00,,,4.74
2019-04-03 09:30:00,,,5.16
2019-04-03 11:34:00,,,18.62
2019-04-03 12:01:00,,,33.03
2019-04-03 12:18:00,,26.93,
2019-04-03 13:15:00,,,19.66
2019-04-03 13:27:00,,,5.09
2019-04-03 14:44:00,,,23.52
2019-04-03 15:07:00,,,40.77
2019-04-03 15:25:00,,,44.15
2019-04-03 16:27:00,,,14.73
2019-04-03 17:52:00,,21.29,
2019-04-03 20:23:00,,,33.74
2019-04-03 22:33:00,,15.59,
2019-04-04 01:11:00,,,24.47
2019-04-04 01:58:00,43.86,,
2019-04-04 02:35:00,,,23.18
2019-04-04 03:48:00,,18.77,
2019-04-04 06:02:00,,16.9,
2019-04-04 06:42:00,,,25.38
2019-04-04 06:46:00,,,41.45
2019-04-04 06:55:00,,,31.52
2019-04-04 08:04:00,,,25.93
2019-04-04 10:59:00,,23.38,
2019-04-04 11:46:00,,,39.39
2019-04-04 13:03:00,,,28.52
2019-04-04 13:13:00,51.83,,
2019-04-04 13:22:00,,,12.91
2019-04-04 14:32:00,,,42.27
2019-04-04 15:04:00,,,16.35
2019-04-04 21:05:00,,23.79,
2019-04-04 21:13:00,,21.56,
2019-04-04 23:19:00,,,19.38
2019-04-05 01:38:00,,19.57,
2019-04-05 02:03:00,,,38.17
2019-04-05 02:05:00,,,31.89
2019-04-05 03:18:00,,,44.58
2019-04-05 05:23:00,,43.91,
2019-04-05 07:12:00,,,22.87
2019-04-05 07:22:00,,,14.21
2019-04-05 10:22:00,,,25.55
2019-04-05 11:36:00,,28.07,
2019-04-05 14:01:00,,,31.09
2019-04-05 14:12:00,,33.5,
2019-04-05 14:35:00,32.2,,
2019-04-05 15:44:00,,,36.08
2019-04-05 18:23:00,,,29.69
2019-04-05 20:10:00,,,32.18
2019-04-05 21:38:00,50.98,,
2019-04-06 01:01:00,45.31,,
2019-04-06 02:16:00,,,18.15
2019-04-06 02:25:00,,,14.3
2019-04-06 03:38:00,,18.11,
2019-04-06 08:54:00,,,25.06
2019-04-06 09:03:00,,,26.64
2019-04-06 10:06:00,,38.39,
2019-04-06 11:22:00,,43.21,
2019-04-06 11:30:00,,,16.84
2019-04-06 13:42:00,,,24.18
2019-04-06 13:48:00,,,23.87
2019-04-06 13:52:00,,,30.36
2019-04-06 13:59:00,,,25.31
2019-04-06 15:38:00,,17.99,
2019-04-06 16:17:00,,,35.79
2019-04-06 16:21:00,,,38.8
2019-04-06 16:41:00,,,9.3
2019-04-06 20:29:00,,40.55,
2019-04-06 20:51:00,,,21.02
2019-04-06 21:38:00,,,18.08
2019-04-06 21:40:00,,,23.41
2019-04-06 22:33:00,,,27.46
2019-04-07 00:32:00,,36.32,18.92
2019-04-07 00:42:00,,35.76,
2019-04-07 02:32:00,,,19.19
2019-04-07 03:41:00,,13.71,
2019-04-07 06:17:00,,,40.69
2019-04-07 06:31:00,,18.98,
2019-04-07 06:35:00,,46.5,
2019-04-07 06:50:00,,,11.92
2019-04-07 08:54:00,,,32.99
2019-04-07 14:43:00,,21.95,
2019-04-07 16:28:00,,,16.11
2019-04-07 16:53:00,,,13.4
2019-04-07 17:41:00,,,33.9
2019-04-07 18:09:00,,,24.28
2019-04-07 19:44:00,,18.75,
2019-04-07 20:51:00,,,31.25
2019-04-07 21:12:00,49.7,,
2019-04-07 23:42:00,10.79,,
2019-04-07 23:44:00,,,39.51
2019-04-08 01:01:00,,,5.62
2019-04-08 06:21:00,,,20.83
2019-04-08 11:19:00,,,44.03
2019-04-08 12:38:00,,,14.52
2019-04-08 13:46:00,55.19,,
2019-04-08 14:44:00,,46.37,
2019-04-08 18:59:00,,21.29,
2019-04-08 19:51:00,,35.16,
2019-04-08 20:02:00,,35.64,
2019-04-08 20:26:00,,,25.79
2019-04-08 21:34:00,,,13.31
2019-04-09 00:32:00,,,52.85
2019-04-09 01:04:00,,29.03,
2019-04-09 08:10:00,,,39.36
2019-04-09 08:47:00,,,4.95
2019-04-09 09:17:00,,,20.31
2019-04-09 14:34:00,,,11.9
2019-04-09 14:55:00,,,20.23
2019-04-09 15:34:00,,27.66,
2019-04-09 16:57:00,,,10.03
2019-04-09 17:12:00,,,6.68
2019-04-09 20:23:00,,,35.11
2019-04-09 20:40:00,,21.2,
2019-04-09 20:55:00,,,24.99
2019-04-09 21:41:00,,,15.96
2019-04-10 01:16:00,,,37.67
2019-04-10 01:23:00,,,29.97
2019-04-10 03:39:00,,34.14,
2019-04-10 04:16:00,,,42.92
2019-04-10 04:41:00,,38.08,
2019-04-10 04:59:00,,,35.97
2019-04-10 05:38:00,,,30.36
2019-04-10 06:25:00,,30.41,
2019-04-10 09:47:00,19.07,,
2019-04-10 10:56:00,,32.26,
2019-04-10 11:45:00,,,38.24
2019-04-10 14:27:00,,,26.68
2019-04-10 17:06:00,,,31.03
2019-04-10 17:12:00,,,10.94
2019-04-10 20:04:00,,35.83,
2019-04-10 20:44:00,,21.38,
2019-04-10 20:46:00,43.25,,
2019-04-10 22:15:00,,,38.02
2019-04-10 23:05:00,,48.31,
2019-04-10 23:38:00,,,25.4
2019-04-11 02:57:00,,,36.3
2019-04-11 03:24:00,,34.4,
2019-04-11 03:38:00,,,27.54
2019-04-11 03:53:00,,,18.65
2019-04-11 04:26:00,,,22.03
2019-04-11 06:59:00,,,29.06
2019-04-11 09:09:00,,,42.97
2019-04-11 10:09:00,,,21.06
2019-04-11 10:26:00,,,9.1
2019-04-11 10:38:00,,,12.01
2019-04-11 13:41:00,,,33.12
2019-04-11 13:52:00,,,15.55
2019-04-11 14:40:00,,,16.63
2019-04-11 14:46:00,,,4.88
2019-04-11 19:49:00,,,25.92
2019-04-11 20:41:00,,,33.68
2019-04-11 21:32:00,,,22.48
2019-04-11 22:10:00,,,12.81
2019-04-11 23:49:00,,,38.35
2019-04-12 00:11:00,,,15.49
2019-04-12 01:13:00,,,21.18
2019-04-12 02:27:00,,,10.53
2019-04-12 03:38:00,,,43.34
2019-04-12 03:43:00,,,8.42
2019-04-12 05:18:00,,,41.45
2019-04-12 05:27:00,,,17.03
2019-04-12 05:32:00,,,35.51
2019-04-12 06:19:00,,,33.12
2019-04-12 06:49:00,,,11.55
2019-04-12 06:51:00,,33.18,
2019-04-12 08:17:00,,,32.48
2019-04-12 11:58:00,,,28.65
2019-04-12 12:08:00,,,27.69
2019-04-12 12:30:00,,,17.57
2019-04-12 13:57:00,,,7.77
2019-04-12 14:30:00,,37.37,
2019-04-12 14:37:00,,,22.91
2019-04-12 15:01:00,,49.15,
2019-04-12 15:21:00,,17.26,
2019-04-12 18:11:00,57.23,,
2019-04-12 19:38:00,,,22.45
2019-04-12 23:29:00,,,27.81
2019-04-13 01:18:00,,,43.98
2019-04-13 05:14:00,,,23.73
2019-04-13 06:56:00,,,32.94
2019-04-13 07:09:00,,24.9,
2019-04-13 07:37:00,,,20.09
2019-04-13 08:29:00,,,37.22
2019-04-13 09:52:00,,,22.39
2019-04-13 10:23:00,,,8.69
2019-04-13 10:54:00,,,18.25
2019-04-13 11:13:00,43.22,,
2019-04-13 12:26:00,,,25.22
2019-04-13 16:08:00,39.89,,
2019-04-13 18:15:00,,,40.93
2019-04-13 18:44:00,,,27.36
2019-04-13 19:46:00,,,40.2
2019-04-13 19:49:00,,,33.33
2019-04-13 21:47:00,,,32.08
2019-04-13 21:50:00,,,28.75
2019-04-13 23:28:00,,25.61,
2019-04-14 01:20:00,,,37.93
2019-04-14 02:15:00,,15.17,
2019-04-14 03:24:00,,,39.91
2019-04-14 05:11:00,,,13.13
2019-04-14 06:43:00,,,31.63
2019-04-14 07:06:00,11.94,,
2019-04-14 11:56:00,,,43.01
2019-04-14 12:28:00,,,39.95
2019-04-14 14:48:00,,,24.34
2019-04-14 14:58:00,,,25.28
2019-04-14 16:26:00,,,32.57
2019-04-14 18:06:00,,41.17,
2019-04-14 18:40:00,,,32.77
2019-04-14 19:46:00,,,8.05
2019-04-14 20:12:00,,,19.53
2019-04-14 21:00:00,,49.85,
2019-04-14 21:17:00,,,38.95
2019-04-14 23:08:00,,,7.75
2019-04-15 00:07:00,,32.13,
2019-04-15 01:36:00,,,24.3
2019-04-15 04:12:00,,47.17,
2019-04-15 08:00:00,,,40.03
2019-04-15 08:06:00,,23.06,
2019-04-15 09:17:00,,,35.45
2019-04-15 10:02:00,,,37.6
2019-04-15 11:02:00,,,43.82
2019-04-15 12:15:00,,,6.74
2019-04-15 16:09:00,,,44.74
2019-04-15 16:39:00,,45.64,
2019-04-15 17:35:00,,,42.29
2019-04-15 19:22:00,,27.16,
2019-04-15 20:37:00,,,17.76
2019-04-15 23:02:00,,,20.16
2019-04-16 01:06:00,,,17.47
2019-04-16 01:26:00,,,16.58
2019-04-16 05:05:00,,,27.1
2019-04-16 08:23:00,,,20.38
2019-04-16 09:48:00,,,36.11
2019-04-16 15:23:00,,,24.07
2019-04-16 16:16:00,,,25.65
2019-04-16 16:21:00,,,32.43
2019-04-16 16:30:00,17.39,,
2019-04-16 18:17:00,,42.08,
2019-04-16 18:34:00,,,9.2
2019-04-16 20:26:00,,,32.47
2019-04-16 21:06:00,,42.94,
2019-04-16 21:12:00,24.1,,
2019-04-16 22:02:00,,,24.63
2019-04-16 23:07:00,,,23.12
2019-04-16 23:13:00,,,39.32
2019-04-17 00:03:00,,,8.91
2019-04-17 00:28:00,,,41.19
2019-04-17 01:48:00,17.31,,
2019-04-17 02:25:00,,,23.3
2019-04-17 02:26:00,,,23.0
2019-04-17 02:49:00,,,39.18
2019-04-17 05:45:00,,32.72,
2019-04-17 06:23:00,,,16.34
2019-04-17 07:34:00,,,22.41
2019-04-17 10:37:00,,,11.76
2019-04-17 11:25:00,,,15.03
2019-04-17 18:42:00,,,42.3
2019-04-17 19:01:00,,,10.58
2019-04-17 19:11:00,,30.81,
2019-04-17 20:05:00,,,44.43
2019-04-17 20:06:00,,39.47,
2019-04-17 22:12:00,,,32.39
2019-04-17 22:37:00,,28.68,
2019-04-17 23:24:00,,20.51,
2019-04-18 00:06:00,,26.98,
2019-04-18 00:39:00,,,33.73
2019-04-18 00:52:00,,12.05,
2019-04-18 01:17:00,,,35.7
2019-04-18 01:40:00,,,34.7
2019-04-18 02:07:00,,,39.79
2019-04-18 06:03:00,,,39.95
2019-04-18 06:08:00,,,42.8
2019-04-18 06:58:00,,,24.48
2019-04-18 08:11:00,,,11.2
2019-04-18 08:44:00,,,12.35
2019-04-18 11:16:00,,,16.36
2019-04-18 11:41:00,,,29.12
2019-04-18 12:07:00,,,16.18
2019-04-18 12:19:00,,,22.42
2019-04-18 13:07:00,,,8.56
2019-04-18 14:39:00,,,23.56
2019-04-18 15:43:00,,47.3,
2019-04-18 17:01:00,,,37.63
2019-04-18 17:41:00,,,22.51
2019-04-18 18:37:00,,,5.81
2019-04-18 19:26:00,30.94,,
2019-04-18 19:33:00,46.6,,
2019-04-18 19:43:00,42.97,,
2019-04-18 20:05:00,,,32.74
2019-04-18 23:06:00,,,4.36
2019-04-18 23:10:00,,,31.16
2019-04-18 23:27:00,,,28.66
2019-04-19 00:05:00,,,25.4
2019-04-19 00:56:00,,,13.63
2019-04-19 01:06:00,,37.78,
2019-04-19 01:08:00,,21.92,
2019-04-19 01:55:00,,,42.53
2019-04-19 03:26:00,,,44.5
2019-04-19 04:32:00,16.29,,
2019-04-19 04:53:00,,,22.86
2019-04-19 05:52:00,,44.24,
2019-04-19 07:57:00,,17.27,
2019-04-19 08:42:00,,,26.45
2019-04-19 09:25:00,,17.51,
2019-04-19 09:46:00,,,35.79
2019-04-19 10:17:00,,,36.01
2019-04-19 10:36:00,,28.28,
2019-04-19 12:57:00,,,4.55
2019-04-19 14:47:00,,44.82,
2019-04-19 16:30:00,,,6.27
2019-04-19 17:18:00,,29.27,
2019-04-19 19:05:00,,29.12,
2019-04-19 19:35:00,,,26.47
2019-04-19 19:45:00,,,39.57
2019-04-19 20:01:00,,34.93,
2019-04-19 20:35:00,,,5.75
2019-04-19 21:05:00,,22.42,
2019-04-19 21:32:00,,,37.67
2019-04-19 21:55:00,,24.58,
2019-04-20 00:03:00,,23.58,
2019-04-20 02:16:00,,,16.27
2019-04-20 02:52:00,,51.65,
2019-04-20 03:18:00,,41.85,
2019-04-20 03:54:00,,21.23,
2019-04-20 04:56:00,,37.15,
2019-04-20 05:31:00,,,37.04
2019-04-20 07:06:00,,46.24,
2019-04-20 07:37:00,,,29.07
2019-04-20 09:38:00,,,23.65
2019-04-20 09:40:00,,,30.12
2019-04-20 10:09:00,,46.8,
2019-04-20 18:57:00,,,29.84
2019-04-20 20:13:00,,,11.85
2019-04-20 21:40:00,,,40.06
2019-04-21 03:08:00,,17.8,
2019-04-21 03:44:00,,,9.54
2019-04-21 04:50:00,,,4.96
2019-04-21 10:31:00,,,32.85
2019-04-21 11:42:00,,,7.44
2019-04-21 15:15:00,,,5.31
2019-04-21 15:21:00,,12.13,
2019-04-21 15:29:00,,,36.47
2019-04-21 18:31:00,,,21.98
2019-04-21 21:14:00,18.54,,
2019-04-21 23:00:00,,,13.53
2019-04-21 23:26:00,,,26.99
2019-04-21 23:32:00,,,33.37
2019-04-22 00:38:00,,,8.89
2019-04-22 01:33:00,,46.5,
2019-04-22 02:31:00,,,9.14
2019-04-22 02:38:00,,,9.72
2019-04-22 03:06:00,,,39.74
2019-04-22 03:14:00,,31.24,
2019-04-22 03:15:00,,,43.62
2019-04-22 03:32:00,,,29.67
2019-04-22 04:12:00,,,31.29
2019-04-22 07:16:00,,31.43,
2019-04-22 08:14:00,,,19.95
2019-04-22 12:29:00,,,27.54
2019-04-22 12:38:00,,16.31,
2019-04-22 15:53:00,,,6.49
2019-04-22 16:43:00,,,7.91
2019-04-22 16:48:00,,,9.7
2019-04-22 16:56:00,38.46,,
2019-04-22 17:28:00,19.27,,
2019-04-22 20:56:00,,44.68,
2019-04-22 21:34:00,,,42.52
2019-04-22 21:37:00,,,22.86
2019-04-22 23:30:00,,,30.03
2019-04-23 01:14:00,,,40.39
2019-04-23 02:57:00,,,13.01
2019-04-23 04:56:00,,47.08,
2019-04-23 08:59:00,,,14.65
2019-04-23 09:19:00,,,44.739999999999995
2019-04-23 12:21:00,25.94,,
2019-04-23 14:20:00,,33.66,
2019-04-23 16:05:00,,42.26,
2019-04-23 17:09:00,,16.1,
2019-04-23 20:31:00,,34.87,
2019-04-23 20:34:00,,47.51,
2019-04-23 21:11:00,,,26.92
2019-04-24 02:21:00,,,37.73
2019-04-24 02:25:00,,,13.32
2019-04-24 03:20:00,,,7.31
2019-04-24 08:02:00,,,14.55
2019-04-24 08:05:00,,,14.11
2019-04-24 08:08:00,,18.22,
2019-04-24 08:49:00,,,28.24
2019-04-24 08:51:00,,26.84,
2019-04-24 10:06:00,,45.92,
2019-04-24 10:29:00,,42.58,
2019-04-24 11:33:00,,,28.76
2019-04-24 11:54:00,,,5.31
2019-04-24 12:24:00,,37.71,
2019-04-24 12:57:00,,,34.67
2019-04-24 13:07:00,,,9.78
2019-04-24 14:27:00,,,32.22
2019-04-24 18:35:00,,,28.87
2019-04-24 19:16:00,,49.45,
2019-04-24 19:33:00,,,38.04
2019-04-24 23:45:00,,,19.73
2019-04-25 00:15:00,,,10.26
2019-04-25 00:37:00,,,26.84
2019-04-25 03:29:00,,,50.96
2019-04-25 05:20:00,,,36.71
2019-04-25 06:22:00,,,35.39
2019-04-25 07:08:00,,23.6,
2019-04-25 09:50:00,,,25.5
2019-04-25 10:20:00,55.84,,
2019-04-25 11:18:00,,,34.05
2019-04-25 11:50:00,,38.81,
2019-04-25 14:14:00,,,22.75
2019-04-25 14:28:00,,,10.86
2019-04-25 14:44:00,,,24.86
2019-04-25 14:57:00,,,44.39
2019-04-25 15:55:00,,,26.44
2019-04-25 17:18:00,,32.93,
2019-04-25 18:21:00,,24.51,
2019-04-25 19:11:00,,36.13,
2019-04-25 20:57:00,,,21.7
2019-04-25 22:58:00,,,29.67
2019-04-25 23:04:00,,,19.43
2019-04-26 00:30:00,,,20.89
2019-04-26 00:43:00,,,35.98
2019-04-26 02:02:00,,27.2,
2019-04-26 03:30:00,,30.75,
2019-04-26 04:05:00,,,28.44
2019-04-26 04:18:00,,,18.92
2019-04-26 04:37:00,,,42.99
2019-04-26 04:45:00,,,44.37
2019-04-26 08:12:00,,,7.68
2019-04-26 08:14:00,,40.76,
2019-04-26 08:31:00,,,19.99
2019-04-26 08:41:00,,,8.83
2019-04-26 09:31:00,,,33.71
2019-04-26 12:08:00,,,35.33
2019-04-26 17:02:00,,,4.63
2019-04-26 22:20:00,,,29.22
2019-04-26 23:15:00,,33.74,
2019-04-27 00:19:00,,,16.89
2019-04-27 00:34:00,,,37.74
2019-04-27 00:58:00,,,27.78
2019-04-27 02:28:00,,14.01,
2019-04-27 05:31:00,,36.11,
2019-04-27 06:02:00,38.33,,
2019-04-27 06:20:00,,28.29,
2019-04-27 07:18:00,,18.56,
2019-04-27 07:34:00,,30.28,
2019-04-27 08:48:00,,,12.84
2019-04-27 10:17:00,,20.41,
2019-04-27 10:55:00,,,11.42
2019-04-27 11:18:00,,,27.89
2019-04-27 11:59:00,,,30.31
2019-04-27 12:31:00,,,41.48
2019-04-27 12:41:00,,,18.99
2019-04-27 14:11:00,,,37.6
2019-04-27 14:37:00,,45.77,
2019-04-27 14:57:00,,,44.73
2019-04-27 16:20:00,,,6.62
2019-04-27 16:22:00,,,25.67
2019-04-27 17:58:00,14.01,,
2019-04-27 19:45:00,,28.84,
2019-04-27 20:41:00,,,8.28
2019-04-27 23:26:00,,,19.06
2019-04-27 23:52:00,,45.98,
2019-04-28 00:26:00,,,5.42
2019-04-28 00:56:00,,26.61,
2019-04-28 02:38:00,,,39.41
2019-04-28 04:00:00,,,39.82
2019-04-28 04:21:00,,27.86,
2019-04-28 04:34:00,,,40.46
2019-04-28 08:15:00,,,22.86
2019-04-28 09:03:00,,,15.0
2019-04-28 09:10:00,,,5.73
2019-04-28 09:25:00,,,37.35
2019-04-28 10:54:00,,,10.07
2019-04-28 11:40:00,,43.22,
2019-04-28 11:49:00,,39.19,
2019-04-28 12:48:00,,,33.35
2019-04-28 14:28:00,,,11.46
2019-04-28 16:29:00,,,36.42
2019-04-28 17:26:00,,,31.43
2019-04-28 17:38:00,,34.87,
2019-04-28 19:35:00,,16.96,
2019-04-29 00:20:00,,,44.28
2019-04-29 01:12:00,,,27.04
2019-04-29 01:22:00,,,36.7
2019-04-29 01:58:00,54.22,,
2019-04-29 02:04:00,,31.59,
2019-04-29 02:49:00,,,41.27
2019-04-29 06:08:00,,17.99,
2019-04-29 06:57:00,,,23.99
2019-04-29 07:09:00,,34.77,
2019-04-29 07:38:00,,,9.08
2019-04-29 07:50:00,,,17.89
2019-04-29 10:20:00,,,28.73
2019-04-29 11:39:00,,,19.8
2019-04-29 13:54:00,,,5.16
2019-04-29 16:20:00,,28.43,
2019-04-29 17:04:00,13.38,,
2019-04-29 19:55:00,,,32.1
2019-04-29 20:54:00,,,28.41
2019-04-29 21:20:00,,,13.59
2019-04-29 22:08:00,,25.75,
2019-04-29 23:05:00,,,14.59
2019-04-29 23:10:00,,29.39,
2019-04-30 00:42:00,,,36.07
